Gene symbol,-Plac-#Probeset ID,-Plac-Absolute fold change,-Plac-Average expression,-Plac-B statistics,-Plac-Chromosome,-Plac-Chromosome end,-Plac-Chromosome start,-Plac-Chromosome strand,-Plac-Direction of change in preeclampsia,-Plac-Entrez ID,-Plac-Gene Name,-Plac-Log fold change,-Plac-Module colors,-Plac-P value,-Plac-Predominant placental expression,-Plac-Q value,-Plac-T statistics,-Plac-Transcription regulator,-TBDE-CHR,-TBDE-Description,-TBDE-Entrez,-TBDE-HEC gene,-TBDE-Module,-TBDE-P value ,-TBDE-PE gene,-TBDE-PPE gene,-TBDE-PROBE_ID,-TBDE-TR gene,-TBDE-log(FC),-TBDE-pFDR value,detr-mbol
ADIRF,A_23_P161439,1.63359224116784,12.2890027028648,-3.05199369937996,10,88730666,88728187,+,DOWN,10974,adipogenesis regulatory factor,-0.708047919188745,red,0.014904,0,0.14951885088182,-2.7285041070736,NO,10,adipogenesis regulatory factor,10974,NO,M4 - turquoise,1.05998594788148e-07,YES,NO,ILMN_1680110,YES,-1.9694667364378,4.96744351043708e-06,
AES,,,,,,,,,,,,,,,,,,,19,amino-terminal enhancer of split,166,NO,M5 - blue,0.00191658177635785,NO,NO,ILMN_1712944,YES,1.10089115057381,0.011839659085005,
AFF1,,,,,,,,,,,,,,,,,,,4,AF4/FMR2 family member 1,4299,NO,M5 - blue,2.2502496387258e-06,NO,YES,ILMN_2129015,YES,1.83999951642985,5.3630949722965e-05,
AKIRIN2,,,,,,,,,,,,,,,,,,,6,akirin 2,55122,NO,M1 - brown,8.9002104545521e-06,NO,NO,ILMN_2148847,YES,-1.1189331206305,0.000169891507723239,
APEX1,,,,,,,,,,,,,,,,,,,14,apurinic/apyrimidinic endodeoxyribonuclease 1,328,NO,M6 - green,4.73880086910612e-11,NO,NO,ILMN_1661886,YES,-1.24330993697449,2.19608318054408e-08,
ARID3B,,,,,,,,,,,,,,,,,,,15,AT-rich interaction domain 3B,10620,NO,M5 - blue,9.532730984720319e-06,NO,NO,ILMN_1696956,YES,-1.02542350975791,0.000168080617628065,
ARRB1,,,,,,,,,,,,,,,,,,,11,arrestin beta 1,408,NO,M5 - blue,1.33290753721026e-05,NO,NO,ILMN_1819608,YES,-1.08038097581479,0.00022537845350464,
ASCL2,,,,,,,,,,,,,,,,,,,11,achaete-scute family bHLH transcription factor 2,430,NO,M1 - brown,0.0020963361899853,NO,NO,ILMN_1723412,YES,1.36435295279395,0.0129982193147627,
ASF1B,,,,,,,,,,,,,,,,,,,19,anti-silencing function 1B histone chaperone,55723,NO,M4 - turquoise,2.34549849073554e-11,NO,NO,ILMN_1695414,YES,-1.56991094960774,7.07181924465747e-09,
ATAD2,,,,,,,,,,,,,,,,,,,8,"ATPase family, AAA domain containing 2",29028,NO,M1 - brown,7.36260412817283e-06,NO,NO,ILMN_2048700,YES,-1.10355001147349,0.000146461977986904,
